cd118,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,Percentage Eligible_120,difference_percentage_aian_120,difference_percentage_asian_120,difference_percentage_black_120,difference_percentage_nhpi_120,difference_percentage_white_120,difference_percentage_hispanic_120,difference_percentage_veteran_120,difference_percentage_elderly_120,difference_percentage_disability_120,Percentage Eligible_135,difference_percentage_aian_135,difference_percentage_asian_135,difference_percentage_black_135,difference_percentage_nhpi_135,difference_percentage_white_135,difference_percentage_hispanic_135,difference_percentage_veteran_135,difference_percentage_elderly_135,difference_percentage_disability_135,Percentage Eligible_150,difference_percentage_aian_150,difference_percentage_asian_150,difference_percentage_black_150,difference_percentage_nhpi_150,difference_percentage_white_150,difference_percentage_hispanic_150,difference_percentage_veteran_150,difference_percentage_elderly_150,difference_percentage_disability_150,Total Subscribers
4213,123030,178139,40.85,32.84,-8.06,-7.01,-8.11,-24.19,-20.04,-10.31,-22.01,-26.58,-15.51,34.38,-8.06,-7.01,-4.17,-24.19,-16.3,-7.9,-20.19,-21.66,-12.38,35.74,-8.06,-7.01,-3.76,0.0,-12.87,-2.78,-15.24,-17.03,-9.6,31824
4214,137341,186711,42.38,34.04,-8.23,-15.34,-7.41,-100.0,-19.89,-13.41,-24.76,-28.08,-16.28,35.27,-8.23,-12.55,-7.29,-100.0,-16.92,-13.41,-21.07,-23.4,-13.91,36.73,-8.23,-10.36,-5.99,0.0,-13.41,-13.41,-17.78,-18.74,-10.98,38184
4215,134417,161849,45.37,36.34,-24.72,-6.94,-3.45,-12.02,-20.36,-14.54,-29.17,-28.39,-17.24,37.43,-13.96,-6.94,-3.1,-12.02,-17.86,-14.54,-23.93,-24.66,-15.08,38.97,-13.29,-1.59,-1.82,-12.02,-14.5,-12.7,-18.22,-19.89,-12.15,29663
4216,131732,185313,41.55,34.07,-5.54,-8.91,-4.07,-60.56,-18.8,-8.67,-20.26,-24.07,-12.56,35.38,-5.42,-6.07,-3.03,-60.56,-15.43,-5.46,-19.23,-20.2,-9.67,36.67,-5.42,-5.49,-3.03,-60.56,-12.16,-5.22,-16.47,-17.19,-7.17,56200
4217,107695,218018,33.06,27.27,-0.18,-13.76,-8.26,0.0,-19.18,-8.04,-20.28,-22.46,-13.8,28.4,-0.18,-9.98,-8.26,0.0,-15.41,-4.16,-19.92,-18.21,-10.2,29.41,-0.18,-6.99,-8.26,0.0,-11.98,-2.08,-15.61,-14.69,-8.2,29322
4401,96900,120085,44.66,39.93,-5.52,-16.67,-5.32,0.0,-12.24,-6.57,-14.85,-14.89,-8.51,40.72,-5.52,-15.59,-4.64,0.0,-10.18,-6.36,-12.43,-11.75,-6.8,41.65,-1.9,-13.49,-3.65,0.0,-7.94,-3.15,-8.86,-9.17,-4.8,39667
4402,93141,130055,41.73,37.04,-3.83,-16.21,-4.02,0.0,-12.16,-6.34,-18.24,-14.17,-8.66,37.92,-2.83,-14.9,-3.56,0.0,-9.81,-6.09,-8.37,-11.63,-6.75,38.7,-2.08,-8.95,-3.2,0.0,-8.03,-2.85,-6.08,-9.12,-4.79,31428
4501,107190,183745,36.84,30.15,-16.98,-13.56,-14.15,-2.83,-20.72,-11.4,-17.74,-23.22,-13.74,31.06,-16.98,-13.11,-12.45,-2.83,-17.71,-9.08,-14.73,-19.74,-12.1,32.21,-8.5,-13.11,-10.89,-2.83,-13.52,-7.51,-12.29,-16.18,-8.94,20094
4502,128673,165129,43.8,35.45,-10.18,-25.74,-14.18,-1.52,-21.72,-9.6,-22.13,-24.54,-16.09,36.53,-9.08,-24.36,-12.54,-1.52,-18.73,-9.15,-18.28,-19.61,-13.69,37.57,-4.22,-17.95,-10.85,-1.52,-15.76,-8.67,-16.52,-16.45,-11.81,48038
4503,131153,163941,44.44,35.35,-20.13,-21.32,-12.63,-85.21,-22.22,-8.2,-32.5,-27.21,-15.95,36.82,-19.84,-18.08,-11.43,-85.21,-18.42,-8.16,-28.84,-22.79,-13.46,38.59,-15.53,-16.07,-7.67,-85.21,-14.47,-5.54,-24.76,-19.07,-10.55,54458
4504,119677,172195,41.0,32.42,-26.95,-20.81,-12.89,,-24.3,-13.05,-14.9,-26.1,-16.27,33.77,-21.9,-19.21,-8.92,,-21.15,-12.32,-11.61,-21.41,-11.98,35.23,-16.21,-4.46,-6.92,,-17.16,-11.87,-10.67,-17.18,-11.1,56844
4505,128461,164420,43.86,34.79,-12.08,-21.31,-14.35,0.0,-25.34,-15.06,-27.71,-27.31,-19.24,36.05,-12.08,-19.54,-12.01,0.0,-22.05,-14.42,-25.36,-23.35,-16.57,37.92,-11.49,-9.69,-8.17,0.0,-17.5,-8.91,-21.95,-19.25,-12.78,46270
4506,132731,157108,45.79,38.14,-11.91,-20.56,-12.04,-3.43,-22.26,-18.33,-22.4,-20.48,-13.21,39.3,-11.91,-16.43,-10.21,-3.43,-19.07,-15.25,-18.9,-17.3,-10.88,40.66,-7.69,-15.54,-8.49,-3.43,-14.5,-13.05,-15.23,-13.77,-8.29,67908
4507,142788,152635,48.33,38.54,-16.13,-15.81,-11.36,0.0,-24.94,-22.27,-25.19,-25.67,-17.59,39.59,-16.13,-15.39,-10.28,0.0,-22.08,-22.05,-23.16,-22.69,-15.63,41.99,-7.74,-15.39,-7.59,0.0,-16.07,-17.71,-15.89,-15.66,-11.49,72978
4600,121432,235454,34.03,25.16,-6.97,-40.13,-18.01,-16.04,-27.96,-24.34,-26.53,-28.35,-14.91,26.38,-4.53,-28.05,-17.64,-16.04,-24.15,-20.29,-24.19,-23.0,-11.35,27.67,-3.95,-17.26,-16.39,-4.23,-19.81,-19.75,-21.15,-18.41,-8.72,20815
4701,159138,153198,50.95,39.77,-16.86,-12.02,-6.82,-87.22,-22.09,-20.27,-25.58,-30.93,-19.26,41.71,-14.56,-12.02,-2.64,-87.22,-18.38,-12.95,-21.94,-24.99,-15.64,43.69,-8.58,-12.02,-2.64,-87.22,-14.39,-12.05,-17.86,-19.04,-11.76,61976
4702,126675,190329,39.96,30.5,-22.92,-24.99,-17.06,0.0,-23.45,-16.21,-23.0,-29.92,-17.35,31.59,-21.1,-24.99,-15.7,0.0,-20.77,-12.64,-21.05,-24.78,-15.32,33.77,-20.83,-20.9,-9.13,0.0,-15.56,-8.64,-18.12,-18.61,-11.2,37971
4703,132521,179659,42.45,33.75,-27.65,-35.3,-18.52,0.0,-21.09,-11.16,-18.67,-25.35,-16.53,35.14,-19.48,-35.3,-16.8,0.0,-17.29,-7.01,-14.94,-21.99,-14.01,36.75,-19.18,-33.21,-11.47,0.0,-13.71,-7.01,-13.93,-17.27,-10.77,41464
4704,120197,168840,41.59,34.1,-23.41,-24.48,-12.64,0.0,-18.5,-19.48,-14.15,-20.05,-13.51,35.19,-22.0,-15.45,-11.61,0.0,-15.62,-18.08,-10.89,-17.12,-12.02,36.43,-14.88,-14.68,-9.55,0.0,-12.47,-15.09,-8.66,-13.33,-10.0,39636
4705,97615,212441,31.48,24.8,-36.94,-6.79,-16.75,0.0,-23.2,-19.45,-25.59,-24.53,-15.66,25.78,-22.77,-5.14,-13.16,0.0,-20.2,-17.94,-23.21,-21.28,-13.96,27.12,-21.28,-3.82,-11.08,0.0,-15.22,-11.24,-20.72,-15.61,-10.29,20727
4706,143384,175655,44.94,36.49,-13.68,-14.98,-18.26,0.0,-18.6,-20.28,-15.63,-22.31,-13.48,38.06,-5.03,-14.52,-12.89,0.0,-15.38,-18.43,-13.18,-16.33,-10.25,39.5,-4.26,-11.61,-10.4,0.0,-12.02,-16.84,-10.76,-12.57,-7.71,39826
4707,122216,184202,39.89,30.37,-27.02,-21.72,-18.84,0.0,-25.71,-33.46,-26.55,-23.74,-19.02,31.58,-16.12,-20.43,-15.29,0.0,-22.16,-33.15,-24.25,-20.32,-15.76,32.84,-13.28,-18.21,-12.2,0.0,-18.92,-31.14,-20.86,-15.92,-13.26,34172
4708,140383,159027,46.89,38.44,-5.12,-6.34,-12.41,-100.0,-20.27,-8.27,-17.19,-22.82,-12.82,39.82,-4.8,-6.05,-8.84,0.0,-17.59,-8.06,-13.3,-19.2,-10.9,41.59,-4.44,-5.75,-7.65,0.0,-12.7,-6.26,-10.92,-13.7,-7.56,50755
4709,158809,146111,52.08,42.73,-17.62,-11.34,-15.74,-100.0,-23.83,-15.4,-18.5,-18.25,-8.89,43.79,-14.91,-8.92,-13.68,0.0,-21.8,-14.3,-16.13,-15.06,-7.6,45.33,-14.4,-7.18,-11.42,0.0,-17.07,-13.23,-9.96,-11.21,-6.07,68278
4801,134016,147125,47.67,37.75,-15.65,-25.76,-15.06,-100.0,-22.3,-19.73,-21.39,-25.58,-14.95,38.9,-9.92,-24.52,-13.63,-62.86,-19.44,-17.8,-17.99,-21.56,-12.23,40.97,-7.43,-9.39,-10.06,-62.86,-15.1,-11.72,-12.97,-16.52,-9.6,30766
4802,97378,174422,35.83,29.88,-11.47,-15.25,-19.0,0.0,-14.05,-13.13,-16.63,-19.3,-11.85,30.62,-7.42,-13.35,-15.34,0.0,-12.49,-11.69,-12.56,-16.61,-9.78,31.74,-7.42,-10.45,-12.83,0.0,-9.69,-8.88,-9.24,-11.77,-7.14,19624
4803,67806,210576,24.36,18.66,-17.08,-20.14,-18.66,-54.79,-24.89,-22.4,-15.94,-27.62,-20.12,19.4,-17.0,-18.66,-17.53,-54.79,-21.1,-18.03,-14.4,-24.12,-18.11,21.1,-16.0,-7.89,-12.33,-54.79,-13.9,-14.73,-11.06,-14.37,-10.57,18831
4804,97648,197830,33.05,24.93,-16.96,-16.62,-25.73,-60.13,-23.95,-21.85,-28.07,-28.09,-21.56,25.93,-14.2,-14.43,-22.86,-33.99,-20.88,-19.01,-26.31,-24.37,-18.37,27.93,-10.78,-12.66,-14.89,-33.99,-15.16,-14.1,-21.1,-19.08,-13.54,20069
4805,117398,148330,44.18,35.03,-18.58,-20.16,-16.54,-62.5,-22.12,-18.53,-22.73,-25.38,-16.16,36.05,-17.56,-18.74,-14.3,-62.5,-19.64,-17.01,-21.62,-22.27,-13.43,37.79,-15.19,-17.14,-12.33,-62.5,-15.31,-12.64,-18.12,-16.93,-10.35,32257
4806,108657,163826,39.88,30.96,-8.6,-17.88,-20.58,-10.69,-23.02,-20.14,-25.09,-24.64,-17.19,31.76,-8.51,-15.47,-17.72,-10.69,-21.35,-19.18,-21.61,-21.77,-15.13,33.63,-5.93,-13.35,-11.32,0.0,-16.6,-15.44,-14.29,-16.63,-11.55,33766
4807,134971,181336,42.67,33.51,-26.82,-17.42,-15.82,0.0,-22.32,-25.55,-14.14,-22.56,-12.81,34.84,-23.82,-16.57,-13.66,0.0,-18.66,-21.76,-9.73,-18.58,-9.33,36.96,-14.79,-14.37,-9.34,0.0,-13.95,-14.95,-7.67,-14.91,-7.19,27080
4808,103235,170996,37.65,30.81,-21.72,-13.73,-10.01,0.0,-19.54,-12.15,-20.5,-27.25,-14.04,31.95,-17.62,-9.47,-9.11,0.0,-16.02,-11.31,-14.55,-21.73,-11.91,32.92,-15.32,-9.47,-7.82,0.0,-12.99,-8.55,-10.68,-18.3,-10.28,20905
4809,138293,141778,49.38,40.63,-6.33,-16.11,-11.02,0.0,-20.63,-22.4,-17.26,-18.08,-9.09,41.82,-5.82,-14.08,-9.71,0.0,-17.82,-19.85,-13.04,-14.72,-7.96,43.36,-5.55,-11.19,-6.63,0.0,-14.68,-17.06,-5.72,-10.9,-5.77,42969
4810,114777,178349,39.16,30.63,-28.63,-18.51,-15.77,-95.2,-22.12,-19.25,-23.55,-24.32,-18.19,31.6,-23.17,-16.52,-14.97,-95.2,-19.18,-17.56,-21.43,-22.26,-16.69,33.26,-19.17,-15.49,-13.57,0.0,-14.11,-14.39,-16.27,-17.71,-13.41,17927
4811,126050,166503,43.09,34.43,-17.72,-14.84,-11.76,-100.0,-22.4,-18.1,-23.79,-26.53,-16.2,36.08,-14.93,-12.58,-10.05,-100.0,-18.54,-13.24,-21.8,-20.01,-11.99,37.83,-7.55,-11.36,-7.23,-92.95,-14.03,-9.58,-17.43,-16.76,-9.56,33169
4812,104185,187460,35.72,28.74,-21.43,-13.78,-12.87,0.0,-22.11,-18.44,-17.25,-23.68,-14.13,29.69,-20.28,-12.18,-12.59,0.0,-18.93,-16.05,-14.63,-19.83,-12.21,31.18,-14.73,-8.11,-6.49,0.0,-14.75,-12.21,-8.99,-14.62,-8.42,35203
4813,124051,168902,42.35,32.42,-30.09,-18.88,-10.79,-76.38,-24.5,-22.36,-20.29,-25.55,-18.25,34.09,-25.46,-17.03,-7.48,-76.38,-20.31,-19.07,-18.52,-21.07,-14.32,36.37,-21.89,-10.07,-5.9,0.0,-14.85,-11.54,-12.22,-15.25,-10.81,35900
4814,119939,174797,40.69,32.59,-28.89,-5.36,-14.79,0.0,-22.5,-19.5,-15.72,-24.92,-17.13,34.31,-23.99,-5.36,-11.58,0.0,-17.55,-15.32,-13.24,-17.87,-12.59,35.14,-20.81,-5.36,-9.53,0.0,-15.36,-14.63,-9.24,-15.36,-11.12,41208
4815,149889,101757,59.56,50.89,-9.27,-18.6,-19.16,0.0,-14.32,-13.16,-18.63,-15.83,-10.79,52.45,-9.27,-18.6,-15.62,0.0,-12.14,-10.83,-17.62,-12.73,-8.44,54.15,-3.97,-11.83,-9.38,0.0,-9.12,-8.19,-15.1,-10.7,-6.86,85500
4816,149111,117814,55.86,46.9,-6.23,-29.71,-21.4,-100.0,-15.42,-13.85,-24.2,-14.98,-10.85,48.43,-5.84,-26.52,-19.41,-100.0,-12.59,-11.62,-21.8,-12.05,-9.78,50.33,-4.7,-11.53,-7.12,-100.0,-10.07,-9.04,-17.08,-9.72,-8.26,74578
4817,125651,162841,43.55,34.5,-10.39,-11.45,-14.9,0.0,-22.12,-20.72,-25.55,-26.98,-19.12,35.62,-7.96,-9.24,-13.24,0.0,-19.08,-18.69,-23.98,-23.62,-17.05,37.81,-3.68,-6.89,-9.24,0.0,-13.93,-11.58,-17.77,-17.95,-11.77,34907
4818,139340,143259,49.31,41.4,-12.42,-21.17,-11.8,-76.94,-16.13,-16.14,-19.4,-17.7,-10.79,42.65,-8.05,-14.63,-9.04,0.0,-13.77,-14.45,-14.53,-15.25,-9.72,44.13,-7.15,-13.99,-7.06,0.0,-10.48,-11.01,-11.55,-11.41,-7.63,46764
4819,141612,153820,47.93,37.99,-28.68,-13.94,-15.76,-6.58,-20.82,-18.16,-28.95,-22.63,-16.36,39.51,-28.11,-13.94,-14.85,-6.58,-17.42,-15.6,-24.32,-20.1,-14.1,41.88,-12.82,-4.13,-12.89,0.0,-12.57,-11.3,-19.46,-15.79,-9.56,31880
4820,145492,134784,51.91,42.45,-11.6,-13.9,-16.09,-43.07,-18.29,-17.77,-17.86,-19.97,-12.22,43.64,-8.24,-9.04,-15.16,-23.93,-16.06,-15.57,-17.04,-16.76,-10.97,45.8,-6.37,-5.94,-12.99,-23.93,-11.81,-11.27,-14.37,-12.61,-7.96,66267
4821,103973,206849,33.45,26.12,-34.22,-26.44,-16.25,-18.8,-21.77,-20.41,-21.74,-24.86,-15.3,27.21,-28.72,-24.99,-14.29,-18.8,-18.85,-17.22,-19.39,-21.04,-12.78,28.75,-20.37,-18.17,-13.3,-18.8,-14.23,-12.21,-14.4,-16.7,-10.12,24931
4822,94124,176299,34.81,28.75,-29.16,-15.25,-17.06,-36.29,-17.3,-17.23,-14.93,-18.48,-12.84,30.09,-29.16,-13.21,-12.73,-36.29,-13.43,-14.13,-13.32,-14.61,-11.29,30.73,-24.03,-12.38,-11.82,0.0,-11.32,-11.57,-9.66,-12.0,-9.76,17113
4823,121178,142534,45.95,38.18,-31.57,-21.33,-14.06,-14.93,-17.13,-15.44,-17.07,-17.91,-12.3,39.18,-28.94,-18.18,-12.9,-2.24,-14.98,-13.18,-16.18,-15.99,-11.27,40.6,-20.36,-13.85,-10.02,-2.24,-11.94,-10.16,-13.64,-12.98,-9.42,45452
4824,83659,212347,28.26,21.7,-15.75,-21.72,-18.46,0.0,-24.2,-23.43,-14.91,-26.89,-21.12,22.72,-15.34,-16.97,-15.65,0.0,-21.04,-19.35,-12.52,-22.43,-16.03,24.11,-12.34,-13.81,-11.01,0.0,-16.23,-13.73,-9.81,-17.73,-10.26,20800
4825,111166,171501,39.33,31.34,-9.5,-14.61,-14.79,-72.58,-20.87,-19.0,-16.18,-20.28,-14.61,32.2,-7.59,-11.36,-13.04,-72.58,-18.78,-16.23,-14.99,-17.41,-12.69,34.03,-7.09,-8.81,-10.29,0.0,-13.88,-11.61,-10.58,-12.38,-8.85,33188
4826,73878,219273,25.2,20.0,-16.81,-20.71,-13.22,0.0,-22.61,-20.67,-22.17,-25.62,-17.75,20.65,-12.19,-18.42,-10.84,0.0,-19.62,-17.77,-20.08,-22.11,-14.46,21.59,-10.37,-16.24,-6.13,0.0,-16.11,-12.79,-17.73,-19.93,-13.1,16780
4827,132825,152958,46.48,37.79,-19.15,-30.98,-15.69,0.0,-19.4,-15.36,-19.1,-20.34,-13.93,39.02,-19.15,-30.98,-15.42,0.0,-16.47,-13.23,-17.62,-17.72,-12.15,40.71,-16.29,-25.26,-10.24,0.0,-12.54,-10.17,-13.23,-12.98,-9.78,55621
4828,139085,113516,55.06,47.01,-18.88,-30.56,-23.36,0.0,-13.5,-12.39,-25.24,-17.17,-12.49,48.06,-18.66,-28.71,-19.94,0.0,-11.83,-10.6,-22.32,-14.04,-11.18,49.59,-16.84,-13.36,-18.4,0.0,-9.01,-8.23,-19.58,-10.33,-8.17,84069
4829,148097,104931,58.53,49.3,-18.2,-14.23,-10.95,0.0,-14.74,-16.43,-22.65,-15.95,-11.03,50.67,-11.36,-13.36,-9.68,0.0,-12.42,-13.83,-20.6,-13.67,-9.75,52.89,-4.31,-9.16,-6.79,0.0,-9.11,-10.07,-9.21,-9.72,-6.56,42496
4830,134584,142229,48.62,39.74,-14.13,-11.38,-13.57,0.0,-19.46,-17.87,-21.55,-20.3,-14.34,41.0,-9.39,-10.63,-10.82,0.0,-17.0,-16.93,-16.41,-15.5,-11.82,42.52,-9.39,-7.59,-8.24,0.0,-13.92,-14.39,-13.46,-12.63,-9.06,64010
4831,96528,199957,32.56,25.71,-14.31,-24.4,-14.93,-29.26,-21.99,-15.19,-21.77,-27.37,-18.78,26.61,-9.9,-12.19,-13.34,-29.26,-19.66,-13.93,-20.19,-24.07,-17.14,28.39,-2.96,-9.52,-9.32,-27.66,-13.43,-9.9,-11.53,-16.85,-10.49,25066
4832,120404,187263,39.13,30.74,-17.6,-17.81,-15.9,0.0,-23.68,-22.39,-24.28,-23.2,-17.81,31.95,-12.3,-16.5,-12.83,0.0,-20.82,-19.41,-23.96,-20.52,-13.75,34.12,-9.63,-12.99,-9.81,0.0,-14.52,-13.15,-19.82,-16.65,-9.72,45130
4833,128803,151375,45.97,37.51,-16.98,-14.39,-15.73,0.0,-19.29,-18.2,-23.5,-18.61,-13.6,38.78,-13.42,-11.78,-13.66,0.0,-16.78,-15.81,-18.26,-14.2,-11.18,40.25,-13.23,-9.13,-10.67,0.0,-13.33,-13.04,-15.45,-11.1,-8.64,60993
4834,156479,82921,65.36,57.82,-7.46,-4.06,-5.89,0.0,-11.79,-9.95,-19.6,-17.48,-10.96,58.78,-7.46,-4.06,-5.89,0.0,-10.44,-8.78,-15.84,-15.13,-9.75,59.83,-7.08,-4.06,-2.61,0.0,-8.74,-7.18,-11.37,-13.42,-8.31,101525
4835,128872,172948,42.7,33.83,-25.53,-21.05,-19.77,-1.12,-20.66,-18.19,-22.05,-21.38,-16.21,34.9,-25.29,-19.29,-18.1,-1.12,-18.37,-15.7,-19.75,-17.09,-14.31,37.01,-18.54,-8.23,-16.22,-1.12,-12.99,-11.94,-13.67,-12.52,-10.99,58269
4836,122135,152138,44.53,35.44,-8.18,-23.57,-15.11,0.0,-19.88,-19.6,-23.53,-24.13,-17.38,36.92,-7.64,-20.89,-13.77,0.0,-17.05,-16.3,-22.21,-19.91,-14.96,38.22,-5.3,-17.69,-11.87,0.0,-14.13,-12.81,-19.52,-17.14,-13.04,34397
4837,96582,258506,27.2,21.65,-20.1,-31.38,-15.62,0.0,-21.05,-13.41,-22.2,-22.26,-20.27,22.12,-16.54,-30.1,-14.04,0.0,-18.88,-12.6,-21.02,-19.3,-19.22,23.1,-13.04,-21.87,-13.19,0.0,-14.95,-10.39,-17.78,-16.47,-17.01,22904
4838,104494,185779,36.0,30.0,-12.26,-11.17,-11.77,-100.0,-17.73,-18.38,-15.85,-19.09,-8.09,30.95,-9.77,-6.18,-9.53,0.0,-14.65,-15.58,-12.53,-16.73,-7.44,32.51,-6.18,-5.35,-7.8,0.0,-9.19,-9.85,-11.07,-12.29,-5.76,17140
4901,93681,188367,33.21,25.71,-18.81,-37.58,-23.25,-72.3,-22.89,-21.14,-23.08,-19.39,-17.84,26.58,-16.61,-36.56,-20.7,-72.3,-20.11,-19.2,-21.29,-17.38,-16.85,27.91,-6.47,-34.89,-19.42,-66.2,-15.89,-11.17,-20.71,-15.16,-15.01,16027
4902,100092,190698,34.42,25.44,-32.08,-19.64,-20.37,-8.01,-25.94,-25.9,-25.16,-23.11,-20.39,26.74,-22.97,-18.46,-15.17,-8.01,-22.69,-20.04,-22.97,-19.55,-17.37,28.21,-21.25,-15.12,-11.07,-0.28,-18.55,-14.23,-20.79,-16.24,-13.21,20923
4903,93318,179882,34.16,25.78,-7.47,-24.95,-48.35,-18.97,-24.76,-21.01,-16.79,-24.87,-19.75,26.82,-5.75,-17.75,-42.05,-18.97,-21.81,-19.67,-15.37,-19.86,-16.47,27.98,-3.97,-11.41,-35.31,0.0,-18.11,-15.87,-12.36,-17.08,-13.71,11991
4904,74231,181224,29.06,21.14,-27.66,-20.51,-15.01,-0.39,-28.05,-21.57,-17.03,-21.25,-18.67,22.44,-22.48,-18.07,-15.01,-0.39,-23.83,-17.7,-16.45,-15.82,-14.9,23.73,-14.37,-15.22,-15.01,0.0,-19.3,-13.53,-13.65,-10.6,-9.84,11546
5000,116455,153701,43.11,37.61,-1.64,-17.59,-4.4,0.0,-12.83,-4.23,-19.63,-18.77,-10.13,38.46,-1.64,-17.59,-4.4,0.0,-10.93,-4.23,-16.95,-15.59,-7.57,39.08,-1.64,-13.22,0.0,0.0,-9.46,0.0,-14.69,-13.19,-6.87,21864
5101,89911,218103,29.19,23.47,-10.89,-13.16,-17.08,,-19.63,-17.22,-20.54,-23.23,-14.18,24.08,-10.85,-13.16,-14.19,,-18.0,-15.61,-14.98,-20.52,-12.17,25.04,-10.17,-8.65,-12.08,,-15.25,-6.49,-12.27,-17.19,-9.24,22246
5102,99421,210093,32.12,26.86,-9.77,-23.19,-14.73,0.0,-16.58,-7.84,-17.87,-18.09,-13.02,27.47,-9.77,-19.4,-13.29,0.0,-14.83,-6.92,-14.75,-15.58,-10.5,28.35,-9.77,-15.4,-11.88,0.0,-11.81,-3.53,-12.97,-12.88,-7.92,39091
5103,142767,178921,44.38,37.7,-8.32,-18.66,-11.25,0.0,-19.8,-19.69,-17.93,-14.27,-8.87,38.37,-7.91,-18.66,-9.94,0.0,-18.02,-18.42,-16.55,-12.56,-7.86,39.49,-7.91,-14.44,-7.92,0.0,-14.93,-14.09,-13.96,-10.03,-6.41,79925
5104,133607,180008,42.6,36.16,-10.75,-20.98,-11.93,0.0,-17.62,-11.24,-16.7,-19.27,-11.79,36.59,-10.75,-18.39,-11.41,0.0,-16.49,-8.47,-15.62,-18.11,-11.15,37.72,-10.41,-17.74,-8.33,0.0,-14.82,-5.42,-12.51,-15.31,-9.74,63029
5105,127124,183326,40.95,32.46,-4.81,-24.0,-16.22,-74.87,-23.11,-20.97,-18.91,-23.34,-15.19,33.68,-3.2,-16.19,-14.47,0.0,-19.71,-11.02,-16.16,-20.71,-13.62,35.72,-3.2,-5.69,-9.16,0.0,-14.61,-10.99,-11.71,-16.45,-9.91,38781
5106,127386,183615,40.96,33.5,-9.89,-21.61,-8.59,,-19.05,-18.83,-22.86,-25.15,-15.55,34.88,-9.89,-21.61,-8.53,,-15.84,-10.31,-19.09,-21.08,-12.68,36.22,-9.89,-13.18,-5.96,,-12.35,-5.15,-14.29,-16.05,-9.48,36261
5107,81814,190882,30.0,26.39,-10.03,-6.89,-9.38,0.0,-13.44,-6.88,-13.22,-15.24,-8.65,26.72,-10.03,-5.45,-9.33,0.0,-12.15,-6.32,-10.98,-13.52,-7.77,27.56,-5.14,-4.12,-6.72,0.0,-9.29,-4.86,-6.66,-9.87,-5.97,22928
5108,73517,244530,23.12,19.94,-15.44,-12.07,-5.69,0.0,-20.16,-15.46,-11.17,-14.74,-10.39,20.18,-15.44,-11.33,-5.64,0.0,-18.75,-13.95,-10.16,-13.78,-9.86,21.02,-12.14,-8.6,-3.9,0.0,-13.94,-9.68,-5.29,-10.48,-9.0,19268
5109,154559,167650,47.97,37.8,-10.76,-17.82,-12.04,-100.0,-21.55,-15.84,-21.15,-27.59,-16.61,39.34,-9.36,-15.06,-11.27,0.0,-18.28,-12.34,-15.47,-22.65,-14.4,40.96,-4.63,-11.92,-9.52,0.0,-14.79,-9.62,-12.63,-18.14,-12.18,50387
5110,60049,203025,22.83,19.92,-3.14,-9.49,-9.83,-24.53,-13.58,-13.87,-13.07,-13.53,-8.27,20.3,-3.14,-7.85,-8.06,-24.53,-12.11,-13.24,-10.96,-10.72,-6.98,20.9,-3.01,-7.25,-4.49,-24.53,-9.4,-9.6,-6.02,-7.3,-5.43,8902
5111,52486,228663,18.67,16.11,-9.14,-15.62,-6.14,0.0,-13.64,-10.99,-13.3,-14.73,-11.19,16.46,-9.14,-14.64,-5.54,0.0,-11.43,-9.52,-13.3,-13.75,-9.49,17.16,-6.9,-5.94,-5.54,0.0,-9.23,-7.68,-10.35,-9.26,-5.42,11559
5301,79640,217180,26.83,22.95,-10.58,-13.23,-6.49,0.0,-14.77,-8.51,-15.51,-16.76,-10.13,23.16,-10.58,-11.32,-5.1,0.0,-14.22,-8.3,-14.74,-15.97,-9.23,24.22,-6.73,-7.1,-2.75,0.0,-10.22,-7.03,-11.84,-12.13,-7.24,13937
5302,115832,194198,37.36,32.48,-6.91,-11.57,-8.99,0.0,-13.11,-9.1,-13.91,-18.48,-8.16,33.1,-6.45,-8.75,-8.99,0.0,-11.49,-8.96,-13.66,-16.05,-7.14,33.98,-5.13,-5.94,-6.49,0.0,-9.18,-8.11,-11.4,-13.38,-6.19,24120
5303,125331,174679,41.78,37.56,-3.99,-4.93,-1.08,-4.52,-10.72,-5.39,-16.53,-17.6,-10.3,38.25,-3.34,-3.47,-1.08,-4.52,-8.94,-5.17,-13.16,-14.31,-8.58,38.85,-1.12,-3.47,-1.08,-4.52,-7.42,-3.76,-9.98,-11.71,-6.91,30232
5304,139196,138517,50.12,44.28,-8.32,-4.64,-0.19,-32.28,-13.29,-6.84,-14.1,-16.54,-10.84,45.03,-7.83,-4.03,-0.19,-30.13,-11.77,-6.07,-11.1,-14.18,-8.8,45.82,-7.74,-1.41,0.0,-30.13,-10.07,-5.36,-8.0,-12.03,-7.78,57246
5305,136938,167175,45.03,39.07,-6.89,-8.58,-5.03,-4.93,-13.75,-11.18,-16.39,-20.31,-10.11,39.94,-5.72,-5.9,-5.03,0.0,-11.84,-10.28,-14.91,-17.56,-8.6,41.11,-3.98,-4.15,-3.02,0.0,-9.19,-7.29,-13.12,-14.19,-7.7,38097
5306,123965,188020,39.73,34.63,-7.4,-7.27,-6.65,0.0,-13.66,-6.49,-10.5,-16.39,-9.46,35.19,-5.45,-7.23,-6.65,0.0,-12.06,-4.98,-8.67,-14.64,-8.27,36.17,-4.42,-6.68,-5.26,0.0,-9.32,-4.85,-7.5,-11.97,-6.45,29827
